reference,scenario,age,v.eff,risk,pop.size,cost.diff,cost.diff.per100k,vax.costs,c.costs,cases,cases.per100k,cases.averted,cases.averted.per100k,icer.case.averted,deaths,deaths.per100k,deaths.averted,deaths.averted.per100k,icer.death.averted,dalys,dalys.per100k,dalys.averted,dalys.averted.per100k,icer.daly.averted,,,,,,,,,,,,,,,,,,,,
vaxbase,vax70,65+ yrs,10,All,308558.00,16627406,5388745.7139339,6181651.00,162187558,51957.36,16838.77,5524.68,1790.48,3009.66,787.8602,255.34,83.77399,27.15,198479.3,11317.22,3667.78,1203.371,390.00,13817.36,,,,,,,,,,,,,,,,,,,,
vaxbase,vax70,All,10,High,535077.97,40795558,7624226.8019369,10719751.80,394147954,128464.62,24008.58,15064.99,2815.48,2707.971,1851.65,346.05,220.0013,41.12,185433.3,59947.76,11203.56,7129.342,1332.39,5722.205,,,,,,,,,,,,,,,,,,,,
vaxbase,vax70,All,10,Non-high,2871798.03,13043204,454182.4969495,57533602.00,338529416,853625.34,29724.42,92384.45,3216.95,141.184,275.726,9.60,31.70106,1.10,411443.8,10934.27,380.75,1212.598,42.22,10756.41,,,,,,,,,,,,,,,,,,,,
vaxbase,vax70,All,10,All,3406876.00,53838762,1580297.0815492,68253354.00,732677369,982089.94,28826.70,107449.4,3153.90,501.0614,2127.376,62.44,251.7023,7.39,213898.5,70882.03,2080.56,8341.93,244.86,6453.993,,,,,,,,,,,,,,,,,,,,
vaxbase,vax70,0-4 yrs,20,High,14310.91,1082084,7561252.2194605,286704.80,3877198,2549.42,17814.52,762.6854,5329.40,1418.782,16.58728,115.91,4.962258,34.67,218062.9,1286.349,8988.59,384.821,2689.00,2811.916,,,,,,,,,,,,,,,,,,,,
vaxbase,vax70,0-4 yrs,20,Non-high,209297.09,2127908,1016692.5875558,4193058.00,10917298,37285.26,17814.51,11154.27,5329.40,190.7706,5.06102,2.42,1.514057,0.72,1405435,428.191,204.59,128.099,61.20,16611.43,,,,,,,,,,,,,,,,,,,,
vaxbase,vax70,0-4 yrs,20,All,223608.00,3209992,1435544.3454617,4479763.00,14794496,39834.68,17814.51,11916.96,5329.40,269.3634,21.6483,9.68,6.476315,2.90,495651.1,1714.54,766.76,512.92,229.38,6258.27,,,,,,,,,,,,,,,,,,,,
vaxbase,vax70,5-19 yrs,20,High,40938.30,10358829,25303515.2900829,820158.00,49795013,16570.05,40475.67,3521.137,8601.08,2941.899,108.0164,263.85,22.95348,56.07,451296.6,7307.311,17849.57,1552.809,3793.05,6671.027,,,,,,,,,,,,,,,,,,,,
vaxbase,vax70,5-19 yrs,20,Non-high,598722.70,13296019,2220730.7322739,11994810.00,77890583,242337.00,40475.67,51496.62,8601.08,258.1921,32.92023,5.50,6.995552,1.17,1900639,2459.141,410.73,522.5687,87.28,25443.58,,,,,,,,,,,,,,,,,,,,
vaxbase,vax70,5-19 yrs,20,All,639661.00,23654848,3698028.7996298,12814968.00,127685597,258907.00,40475.66,55017.76,8601.08,429.9493,140.9366,22.03,29.94903,4.68,789836.7,9766.453,1526.82,2075.367,324.45,11397.91,,,,,,,,,,,,,,,,,,,,
vaxbase,vax70,20-64 yrs,20,High,321847.06,45029592,13990990.6276602,6447884.00,128237188,53543.39,16636.28,20224.41,6283.86,2226.497,691.5577,214.87,261.2152,81.16,172385,26953.96,8374.77,10181.06,3163.32,4422.88,,,,,,,,,,,,,,,,,,,,
vaxbase,vax70,20-64 yrs,20,Non-high,1913201.94,32077804,1676655.4188211,38329088.00,138561515,318285.70,16636.28,120222.9,6283.86,266.8194,96.33686,5.04,36.38836,1.90,881540.2,4058.813,212.15,1533.097,80.13,20923.54,,,,,,,,,,,,,,,,,,,,
vaxbase,vax70,20-64 yrs,20,All,2235049.00,77107396,3449919.7109325,44776972.00,266798703,371829.10,16636.28,140447.3,6283.86,549.0129,787.8945,35.25,297.6036,13.32,259094.3,31012.78,1387.57,11714.14,524.11,6582.418,,,,,,,,,,,,,,,,,,,,
vaxbase,vax70,65+ yrs,20,High,157981.70,29099386,18419466.3052746,3165005.00,96715212,18383.75,11636.63,5591.409,3539.28,5204.303,483.8913,306.30,147.1753,93.16,197719.2,6937.626,4391.41,2110.074,1335.64,13790.7,,,,,,,,,,,,,,,,,,,,
vaxbase,vax70,65+ yrs,20,Non-high,150576.30,4372035,2903534.6199900,3016646.00,15366455,17522.01,11636.63,5329.311,3539.28,820.3753,60.56898,40.22,18.42203,12.23,237326.5,883.2744,586.60,268.6456,178.41,16274.36,,,,,,,,,,,,,,,,,,,,
vaxbase,vax70,65+ yrs,20,All,308558.00,33471421,10847691.8439969,6181651.00,112081667,35905.76,11636.63,10920.72,3539.28,3064.946,544.4603,176.45,165.5973,53.67,202125.4,7820.901,2534.66,2378.719,770.91,14071.19,,,,,,,,,,,,,,,,,,,,
vaxbase,vax70,All,20,High,535077.97,85569891,15992041.4963075,10719751.80,278624612,91046.61,17015.58,30099.64,5625.28,2842.887,1300.053,242.97,436.3063,81.54,196123.5,42485.25,7940.01,14228.76,2659.19,6013.868,,,,,,,,,,,,,,,,,,,,
vaxbase,vax70,All,20,Non-high,2871798.03,51873766,1806316.6510355,57533602.00,242735851,615429.97,21430.13,188203.1,6553.49,275.6265,194.8871,6.79,63.32,2.20,819231.9,7829.42,272.63,2452.41,85.40,21152.16,,,,,,,,,,,,,,,,,,,,
vaxbase,vax70,All,20,All,3406876.00,137443657,4034301.7180549,68253354.00,521360463,706476.54,20736.78,218302.8,6407.71,629.6011,1494.94,43.88,499.6263,14.67,275092.9,50314.67,1476.86,16681.15,489.63,8239.459,,,,,,,,,,,,,,,,,,,,
